,open,high,low,close,volume
20220516,58000,58000,57000,57200,11116
20220513,57000,57900,56600,57500,14665
20220512,56900,57400,56500,56600,28071
20220511,57000,58300,57000,57700,16394
20220510,56900,57600,56400,57000,25686
20220509,58000,58300,56200,56900,35164
20220506,58600,58600,58000,58200,19593
20220504,59700,59900,58900,59000,17932
20220503,59800,60200,59600,60000,8811
20220502,59700,60300,59400,60000,15649
20220429,59500,60500,59400,60400,18189
20220428,59200,59800,58700,59800,14397
20220427,60300,60400,59100,59300,16881
20220426,60200,60800,60100,60700,14521
20220425,59600,60700,59300,60300,34494
20220422,59800,60600,59400,60200,36632
20220421,59400,60100,59000,60000,19328
20220420,58900,59300,58500,59000,13711
20220419,59300,59300,58700,59100,12393
20220418,58200,59300,58000,59100,14849
20220415,59000,59400,58000,58300,41040
20220414,59100,59500,58600,59500,19412
20220413,59000,59500,58600,59100,6531
20220412,59100,59400,58600,58600,18126
20220411,59100,59800,58800,59400,7816
20220408,59400,59500,58800,59100,8751
20220407,59700,59800,59100,59200,17449
20220406,60400,60600,59800,60100,12845
20220405,60200,60600,60100,60400,11992
20220404,59900,60400,59700,60300,9012
20220401,59900,60600,59600,59900,15889
20220331,59600,60600,59500,60200,17587
20220330,60300,60500,59500,59600,14957
20220329,60600,60600,59700,60300,10065
20220328,59000,60500,58800,60500,25286
20220325,58900,59500,58500,59000,17537
20220324,59100,59300,58700,58900,9714
20220323,59000,59700,58800,59500,10346
20220322,59200,59400,58600,58700,15725
20220321,59300,59400,58800,58800,9550
20220318,58800,59100,58300,59000,10778
20220317,59400,59500,58600,58700,13325
20220316,57800,58700,57700,58600,10562
20220315,57600,57900,57400,57500,14606
20220314,58500,58900,57700,58000,9187
20220311,58800,58900,58200,58400,16754
20220310,58800,59400,58000,59400,15928
20220308,58000,58200,57300,57500,11557
20220307,58200,58500,57800,58100,13149
20220304,58800,59000,58200,58500,8016
20220303,58200,59100,58200,58800,10239
20220302,58300,59100,58000,58000,16173
20220228,58400,58800,58100,58300,12030
20220225,58600,58900,58200,58900,10614
20220224,59100,59100,57800,58200,32965
20220223,59800,59900,58900,59700,12510
20220222,59500,59700,59000,59000,16011
20220221,59700,60400,59500,60400,11472
20220218,59300,60200,59200,59800,7637
20220217,59800,60600,59600,59800,18373
20220216,59500,60100,59300,59800,18731
20220215,60600,60600,59100,59400,13092
20220214,61100,61300,59900,60100,10234
20220211,61600,61600,60900,61100,11777
20220210,62800,63000,61800,61800,12159
20220209,62500,63000,62000,62800,14661
20220208,62900,63800,61800,62500,13535
20220207,61500,62800,60200,62600,18981
20220204,60900,62500,60800,61500,12808
20220203,60900,62700,60300,61800,14849
20220128,58600,60300,58400,60300,11101
20220127,60500,61200,58500,58500,22553
20220126,60800,61900,60500,60900,6639
20220125,61600,62400,60400,60800,21903
20220124,61800,63400,60700,61500,14693
20220121,61600,62000,61300,61600,6423
20220120,62300,62400,61100,62200,11475
20220119,62900,63000,61100,61900,25331
20220118,62700,63300,62000,63300,7752
20220117,63000,63400,62100,62500,8495
20220114,64500,64500,63000,63500,13543
20220113,64400,64800,63800,64000,11811
20220112,63700,64700,63500,64400,14709
20220111,63500,64100,63000,63900,13586
20220110,63200,64000,63000,63400,6514
20220107,62900,65000,62400,63500,16092
20220106,62600,63700,62400,63500,15635
20220105,62200,63000,62100,62600,12625
20220104,62900,63000,62100,62700,20102
20220103,63800,64000,62700,62900,12574
20211230,64300,64300,63400,63400,10446
20211229,64900,65000,63600,63800,14000
20211228,65800,66000,65100,65800,19733
20211227,64900,65400,64900,65300,9976
20211224,64500,65300,64400,65100,15577
20211223,64000,64700,64000,64700,11125
20211222,64100,64600,63900,64100,12199
20211221,64900,64900,64200,64200,15635
20211220,64600,64900,64000,64600,14858
20211217,64000,65000,63800,65000,15276
20211216,64300,64600,63800,64100,10713
20211215,64200,64400,63500,64200,16019
20211214,64400,64600,63700,64100,21335
20211213,65100,65300,64500,64500,20959
20211210,65700,65700,64200,65000,26705
20211209,63400,65700,63300,65700,45685
20211208,64200,64500,63500,63500,23825
20211207,63500,64200,62700,63800,18159
20211206,63100,63500,61800,63200,17186
20211203,62000,63400,61600,63300,24739
20211202,61200,62600,60100,62200,25135
20211201,61200,61500,60600,61200,17454
20211130,62500,62600,61100,61200,34808
20211129,63500,66000,62300,62500,27813
20211126,64700,64700,63200,64000,18044
20211125,65300,65300,64400,64600,16700
20211124,65200,65700,65000,65200,16865
20211123,65300,66100,65200,65600,16204
20211122,65300,65900,65000,65800,18465
20211119,65500,66100,65100,65500,14176
20211118,66000,66300,65500,65800,16816
20211117,67500,67500,66000,66200,30451
20211116,67200,68000,67000,67700,11165
20211115,67400,67800,66700,67800,13342
20211112,66600,67600,66500,67400,23731
20211111,67300,67400,66200,67000,21055
20211110,68100,68400,67000,67500,16498
20211109,68600,69100,67800,68400,29243
20211108,69300,69300,67700,68600,20645
20211105,70400,70400,69100,69400,24409
20211104,70700,71200,70200,70300,13095
20211103,70600,71200,70200,70300,10779
20211102,70000,71700,70000,70900,11940
20211101,70700,70800,70000,70200,9548
20211029,70500,70900,70000,70100,17729
20211028,71400,71500,70400,70500,18347
20211027,72500,72500,71100,71500,14521
20211026,72600,72700,72100,72500,5950
20211025,72200,72600,71500,72500,13887
20211022,71200,72100,71200,72000,7620
20211021,71600,72200,71400,71400,6621
20211020,72000,72500,71600,71700,11379
20211019,72700,72900,72000,72000,7377
20211018,71800,72600,71300,72000,11396
20211015,71800,72400,71300,72100,17709
20211014,71200,72300,71200,72300,15344
20211013,70000,71400,70000,71200,11775
20211012,70900,71000,69800,70100,14184
20211008,71600,71700,70800,71000,17088
20211007,69800,71900,69800,71600,14069
20211006,70100,71800,69600,70000,28034
20211005,69800,70800,69700,70500,22284
20211001,70600,71000,70100,70400,16640
20210930,70800,71100,70600,71000,16524
20210929,71200,72600,70800,71000,20113
20210928,72000,72300,71500,71800,13863
20210927,72000,72700,72000,72100,7511
20210924,72100,72800,72000,72400,9884
20210923,71900,72800,71500,72400,22367
20210917,72500,73100,72200,72400,15114
20210916,73700,74000,72600,72700,22247
20210915,73800,74200,73400,73700,18081
20210914,74300,74800,73700,73900,20328
20210913,74200,74800,73300,73500,19660
20210910,73800,74800,72800,74000,24362
20210909,74500,74700,72600,72600,34308
20210908,74700,75000,73900,74100,22348
20210907,75300,75600,74600,75100,11358
20210906,74500,75900,74400,75600,14065
20210903,73800,75300,73800,74400,14825
20210902,74200,74900,73700,73800,19010
20210901,73600,75000,73600,74600,20781
20210831,74700,74800,73200,73700,25120
20210830,73700,76600,73600,74700,21001
20210827,73000,74300,72700,73300,22385
20210826,73700,74800,73200,73300,20680
20210825,73600,74700,73000,74200,20783
20210824,73000,73800,72200,72900,32133
20210823,72500,73000,71400,71500,28205
20210820,73400,73500,70800,70900,30293
20210819,77400,77400,73400,73400,46536
20210818,77500,78800,76300,77600,22335
20210817,79400,80100,77900,78100,21230
20210813,81300,81400,79000,79800,25003
20210812,80800,81300,80500,81100,20989
20210811,80100,80900,80100,80400,11425
20210810,80800,81300,80100,80200,24362
20210809,81600,81600,80300,80800,33427
20210806,83500,83500,81600,81800,23183
20210805,83200,84100,82800,83500,13834
20210804,82600,84000,82000,83800,14608
20210803,84400,84500,82300,82500,15507
20210802,83000,85600,82800,84400,31234
20210730,82700,83000,81300,81300,34838
20210729,82700,83500,82600,83000,13081
20210728,83000,83600,82300,82900,15505
20210727,84000,84600,83000,83100,13356
20210726,84900,84900,83500,83600,20072
20210723,85400,85700,84500,84900,11671
20210722,85100,85800,84900,85200,11916
20210721,85000,85800,84300,85100,14341
20210720,84700,85400,84500,85300,12427
20210719,86100,86100,84900,84900,11151
20210716,86700,87300,86200,86300,17958
20210715,87200,87600,86700,87600,16513
20210714,86500,88100,86100,87200,19279
20210713,87600,88400,87000,87000,15999
20210712,86500,88200,86400,87000,19462
20210709,90800,91500,85400,86200,45052
20210708,89600,92300,89600,90500,30448
20210707,88600,90700,88500,90400,13723
20210706,90500,90500,88800,89300,9795
20210705,88600,90200,88600,89800,9389
20210702,89600,90700,88500,88600,16312
20210701,90500,91100,89700,90700,15321
20210630,90700,91400,89800,90400,20916
20210629,88400,90800,88100,90800,26628
20210628,88800,88800,87900,88300,16229
20210625,88700,90000,88700,89100,12825
20210624,87200,89700,86600,89500,19321
20210623,87500,88300,86800,87700,19830
20210622,86800,88000,86800,87600,12179
20210621,88800,89300,86600,86600,38165
20210618,92000,92000,88500,89200,47655
20210617,89800,92900,89200,91600,48782
20210616,89000,90000,88600,89200,26641
20210615,90000,90400,88800,89300,37184
20210614,89500,90500,89100,90000,36174
20210611,88800,90100,88800,89400,17855
20210610,89700,90500,89000,89000,45253
20210609,90100,92300,89700,89700,25323
20210608,92000,93300,90700,90700,16621
20210607,90100,92400,89600,92100,18548
20210604,90200,91100,89600,90100,19730
20210603,91700,92100,91100,91400,25770
20210602,92100,94400,91700,92200,27286
20210601,93800,95300,93800,94000,17332
20210531,93000,95200,92800,93800,29136
20210528,94200,94500,93200,94500,21105
20210527,92400,94200,92000,93400,21656
20210526,95300,95600,92400,92400,30478
20210525,91500,94600,91000,93700,34763
20210524,88000,91900,87500,91500,22960
20210521,89100,91000,88200,89000,35784
20210520,93500,93700,88400,88900,70969
20210518,91700,95200,90700,94500,51356
20210517,93600,93900,91500,92000,33804
20210514,88200,95600,87800,93600,120000
20210513,84700,89300,84400,88800,72843
20210512,88500,89300,85700,86700,44613
20210511,84000,89800,83100,89300,124670
20210510,80400,85000,80200,85000,150970
20210507,78900,79500,78600,79100,29019
20210506,78300,79300,77700,79000,24946
20210504,77900,78600,77100,77800,16715
20210503,79300,79300,77900,78000,18990
20210430,79200,80000,78100,78800,33565
20210429,78900,79800,78700,79800,24492
20210428,79300,79900,78200,78900,36129
20210427,79900,80100,79100,79600,32788
20210426,80300,80300,79300,79600,32460
20210423,80500,80500,79500,80000,25386
20210422,80800,80900,80000,80100,29253
20210421,81000,81200,80300,80800,32539
20210420,81000,81700,81000,81200,26351
20210419,81100,81800,80700,81500,15109
20210416,82000,82000,80800,81600,22308
20210415,80300,82100,80300,82000,33903
20210414,81000,81300,80100,80800,21619
20210413,81300,81400,80800,81200,21899
20210412,79900,81000,79900,81000,15189
20210409,80000,80300,79900,80300,13200
20210408,79600,80500,79600,80200,14763
20210407,79800,80400,79600,79800,22751
20210406,79800,81200,79700,80000,18796
20210405,80300,80700,79300,80400,13003
20210402,81000,81400,79500,80200,20567
20210401,81000,81900,80600,81300,33302
20210331,79600,81000,79400,80900,30588
20210330,79500,80100,79300,80000,25687
20210329,80000,80200,79000,79200,18797
20210326,80300,80800,80000,80000,21870
20210325,79200,80300,79100,80300,25669
20210324,79900,80100,78600,79800,15964
20210323,80000,80400,79400,80000,22082
20210322,78800,80200,78200,80200,33069
20210319,77600,78700,77200,78700,24465
20210318,78100,78300,77600,78300,27939
20210317,78000,78200,77300,77700,10653
20210316,78000,78300,77600,78000,29644
20210315,77500,77900,77000,77400,19448
20210312,77400,77800,77100,77500,17553
20210311,77900,78300,77300,77300,32132
20210310,77700,78100,77200,78000,17420
20210309,77200,78000,76200,77700,37667
20210308,77000,77700,76400,76600,22419
20210305,77900,77900,76300,76900,44318
20210304,78200,78900,77600,77900,24673
20210303,79200,79700,78500,79300,33324
20210302,78800,79800,78000,79200,28575
20210226,79300,79600,77500,79500,29353
20210225,78200,79900,78200,79600,24620
20210224,79100,79800,78000,78100,31570
20210223,78000,79100,78000,78500,25004
20210222,79000,79500,78200,78500,18699
20210219,79500,79900,78000,79000,27429
20210218,79800,80600,79500,79500,20642
20210217,80200,80600,79200,79800,25519
20210216,80700,81100,80100,80700,18347
20210215,82000,82000,80600,80600,35098
20210210,82300,82300,80200,81600,24383
20210209,83300,83500,81000,81400,36573
20210208,83000,83500,81600,82100,33830
20210205,80600,82800,80200,82800,34246
20210204,81100,81400,79700,80600,24806
20210203,81300,81900,80200,80600,27445
20210202,79900,81900,79400,81300,37338
20210201,79000,80700,78600,80300,22993
20210129,81200,82100,77600,79200,43867
20210128,82400,82400,81000,81300,42287
20210127,82500,84300,82500,83800,63923
20210126,83700,84500,81500,81800,56688
20210125,85000,86000,83700,83700,54164
20210122,84200,85700,82900,84300,94105
20210121,81000,84500,81000,84200,121787
20210120,79900,80800,79400,80800,39269
20210119,79200,81300,79200,79900,48615
20210118,80000,80500,78500,78600,49895
20210115,81600,82000,79900,80100,52139
20210114,81100,81500,80500,81100,34080
20210113,81500,81700,80500,81000,50063
20210112,79600,81200,78300,80700,74557
20210111,80300,80400,77900,78700,76331
20210108,79700,80700,79400,80400,62982
20210107,79700,80400,79000,79400,43258
20210106,79400,80700,78600,78700,57984
20210105,80400,80400,78900,80000,42673
20210104,80800,80900,79000,79500,66217
20201230,81700,81800,81000,81500,28077
20201229,81300,82500,80800,81400,26886
20201228,83300,83600,81700,82600,32252
20201224,81400,83800,81300,83600,22911
20201223,81700,82600,81000,81300,24959
20201222,83100,84000,81700,81700,25096
20201221,82600,83900,82300,83800,28496
20201218,85200,85200,82300,82600,67367
20201217,86200,86500,84800,85700,32481
20201216,85800,88400,85000,86600,69479
20201215,85000,85400,82800,84200,44206
20201214,83000,85400,83000,84800,84109
20201211,79900,83000,79900,83000,67520
20201210,77900,79200,76500,78400,60528
20201209,76800,77700,76300,77500,27970
20201208,77200,77600,75800,76600,41273
20201207,78600,79000,76300,76600,52219
20201204,76800,79300,76300,79000,119892
20201203,75300,76000,74700,75700,41917
20201202,74300,75300,73900,75300,47224
20201201,73300,74500,73000,74300,58824
20201130,73300,73700,72400,72800,39760
20201127,73700,73800,72800,73300,31924
20201126,73800,74400,73100,73700,44259
20201125,74700,74900,73800,74100,63592
20201124,73900,75100,73600,74500,46634
20201123,74000,74600,73100,73900,33904
20201120,72900,74100,72400,73700,34414
20201119,73600,73700,72400,72900,37437
20201118,74800,75000,73100,73300,38621
20201117,74400,75200,74100,74800,32986
20201116,73900,75400,72600,74800,45544
20201113,74000,74400,73200,73900,26553
20201112,74200,74500,73300,74200,61724
20201111,74100,75400,73200,74800,55493
20201110,73500,75000,72300,74700,53563
20201109,73000,74900,72500,74000,77803
20201106,71400,72800,71200,71600,30725
20201105,71600,71900,70300,71300,44471
20201104,72400,72900,71400,72000,17041
20201103,71300,72400,71200,71700,20304
20201102,71400,72300,70900,71600,25224
20201030,72700,72700,70200,70700,33899
20201029,72200,73500,71800,73100,43870
20201028,71000,73200,71000,72500,19422
20201027,71300,73800,70200,71900,43900
20201026,77000,77000,71900,72500,43532
20201023,75500,77000,74800,77000,57393
20201022,75300,75500,74400,75300,29711
20201021,74900,75400,74300,75400,39912
20201020,73700,74900,73400,74900,53898
20201019,73300,74400,72800,74200,75605
20201016,71600,72500,71000,72500,25285
20201015,73100,73400,70700,71500,29941
20201014,73300,74800,73100,73500,57963
20201013,72700,73500,72400,73400,39676
20201012,71900,72500,70800,72400,39844
20201008,71000,71500,70500,70900,49833
20201007,70900,71100,69500,70900,25620
20201006,71400,72400,70000,70200,35188
20201005,73500,73500,71100,71500,26397
20200929,69500,71700,69500,71300,33232
20200928,68600,69900,68100,69500,24435
20200925,70700,71600,67800,67900,49446
20200924,71400,72500,69200,70100,40978
20200923,72500,73800,70900,72900,47808
20200922,74000,74000,71200,72400,45041
20200921,77000,77000,73200,74100,56407
20200918,75400,76300,73500,75900,60095
20200917,74900,76500,73200,74300,57518
20200916,74700,77500,73200,74700,89208
20200915,77500,77500,74700,75800,67219
20200914,73300,78000,73300,76000,147551
20200911,70000,74500,69500,72500,199477
20200910,67500,68800,66600,68100,62888
20200909,64700,67800,64000,66900,61254
20200908,63300,66900,63100,65800,54642
20200907,62700,63500,62300,62800,27141
20200904,64000,64100,62800,63400,41502
20200903,67400,67400,64300,65200,44044
20200902,64500,66000,64000,65200,31069
20200901,65300,66000,63600,64900,45049
20200831,62900,67000,62900,65300,132302
20200828,60000,61900,59400,61800,107300
20200827,58900,59000,57800,58300,37998
20200826,60300,60300,58700,58900,32098
20200825,58800,60100,58600,60000,26631
20200824,57800,59200,57800,58800,16800
20200821,57900,59200,57600,58300,36133
20200820,61200,61300,57900,57900,75547
20200819,61600,62100,61100,61700,33278
20200818,64500,64500,61600,61600,34827
20200814,65500,65500,63200,64000,26412
20200813,63800,65100,63300,64300,60896
20200812,63500,64300,62100,62900,66591
20200811,62500,63400,62100,62800,37302
20200810,61600,63000,61100,62500,42059
20200807,61700,62800,61500,62100,29432
20200806,60900,62500,60800,61800,42631
20200805,60700,61600,60500,60800,24827
20200804,60200,61500,60100,61000,35298
20200803,60600,61000,60000,60100,30392
20200731,60700,61300,60500,60600,26263
20200730,60600,61700,60600,60800,30679
20200729,61200,61300,60500,60800,52835
20200728,62000,63100,61600,61600,28530
20200727,62700,63000,61600,62200,33459
20200724,62100,63100,61200,62500,18792
20200723,63400,63400,62300,62400,27726
20200722,64400,64800,63000,63300,43854
20200721,64300,65600,64300,64600,24617
20200720,65000,65400,64000,64600,11874
20200717,65500,65900,64000,65000,17049
20200716,64200,65500,63900,64700,18388
20200715,64900,65600,63600,64500,33975
20200714,62700,64500,62200,64500,18302
20200713,62400,63100,61600,63100,16684
20200710,62800,63000,61400,61700,34923
20200709,64100,64100,62100,62800,29572
20200708,64200,64400,63200,63700,22130
20200707,64800,65200,63700,64200,27315
20200706,65800,65800,63900,64700,27574
20200703,64500,65100,64300,64600,19164
20200702,64400,65600,64400,64500,12745
20200701,64200,65500,63800,64400,17717
20200630,64000,65200,63900,64000,15005
20200629,64000,64800,62800,63800,27476
20200626,64700,66700,63600,65400,22685
20200625,66500,66500,64500,64500,22180
20200624,65700,67000,65300,66900,19400
20200623,66500,66900,64500,66000,16005
20200622,67300,67600,66100,66100,20712
20200619,68600,68800,67100,68400,16691
20200618,68200,68600,67500,67800,29768
20200617,71000,71100,68500,69400,18868
20200616,67100,71000,66800,71000,32520
20200615,70400,70700,66500,66500,41583
20200612,70800,71600,68400,71600,42541
20200611,71100,72000,69500,71600,42653
20200610,73500,73800,72000,72000,20773
20200609,72600,73300,71500,72400,38785
20200608,72600,74000,71000,71800,28135
20200605,72700,72700,70200,72000,40326
20200604,69400,74200,69400,72600,77666
20200603,68400,69900,68400,69400,44213
20200602,66600,68800,66400,68400,40434
20200601,66200,67600,66000,67400,31569
20200529,67100,67500,66300,67000,34589
20200528,67700,68700,66200,67300,35025
20200527,68800,68900,67500,67900,28993
20200526,66900,68400,66900,68000,23758
20200525,68200,68200,66800,67100,17013
20200522,69500,69500,66800,67300,30791
20200521,68600,69400,68500,68900,25161
20200520,68800,69200,68300,69000,29297
20200519,67000,68500,67000,68400,31437
20200518,65700,66600,65000,66500,18378
20200515,67500,67500,65000,65700,24421
20200514,66500,66500,64600,65300,30970
20200513,66100,66700,64800,66700,20271
20200512,69600,69600,66000,66900,47408
20200511,70500,71000,69600,69800,28869
20200508,70800,71100,70300,70700,24045
20200507,71000,71100,69800,70800,31375
20200506,71900,71900,70000,71000,26987
20200504,71000,71600,69600,69600,32660
20200429,72700,72900,70500,72000,31181
20200428,68500,71300,68400,71300,41857
20200427,66600,69200,66000,68100,29672
20200424,67200,67900,66200,66500,17946
20200423,66700,67900,66000,67900,24784
20200422,67200,67200,65100,66900,27059
20200421,67100,68000,64500,67300,60910
20200420,64000,68500,62800,66400,53997
20200417,60900,64500,60800,63900,55790
20200416,60000,60700,59500,60700,38022
20200414,60800,61700,59600,61200,25185
20200413,62400,63000,60700,60700,36257
20200410,60200,62000,59800,61900,44415
20200409,61500,61500,59800,60400,35250
20200408,60200,61400,59700,60100,49826
20200407,61200,61900,59600,60800,47160
20200406,58900,60800,58200,60500,27346
20200403,58200,59300,56900,58100,25625
20200402,57100,59000,55600,58400,31902
20200401,57200,59300,56000,57400,37351
20200331,57900,60900,56400,57700,40604
20200330,56900,58500,55100,57800,30195
20200327,55100,58000,55100,57700,83033
20200326,51800,56000,50900,53900,65681
20200325,49300,51700,48450,51700,68011
20200324,46500,48200,45900,48100,67713
20200323,44250,46450,43200,45050,75562
20200320,46150,48500,42300,48500,131666
20200319,60000,61500,44050,45250,83697
20200318,65600,66800,60400,60400,37583
20200317,63400,67000,63300,66900,30704
20200316,66500,67900,64000,67400,35757
20200313,60500,68300,59100,68300,54280
20200312,71600,71600,65400,66500,45667
20200311,71500,72500,69200,71400,23409
20200310,73800,74500,71600,72000,28247
20200309,73400,73700,71400,73700,37532
20200306,74900,75700,73500,74600,31603
20200305,74000,76200,73800,75600,43504
20200304,74100,74800,73500,74200,33736
20200303,74000,74900,73500,74100,33912
20200302,75600,75600,72600,74000,33015
20200228,75500,75800,73500,74200,44192
20200227,75000,77200,74600,75500,34036
20200226,74700,75900,74000,75600,41540
20200225,75100,76100,73500,74800,41483
20200224,77200,77400,74200,74700,31338
20200221,78600,79400,76900,76900,25477
20200220,80600,81900,78500,79500,28716
20200219,81400,82000,80500,81000,37266
20200218,80400,82000,80400,80700,27447
20200217,81100,81700,80600,81000,18569
20200214,80600,82100,80500,81300,33554
20200213,81200,82400,80400,81300,34067
20200212,81500,82000,80600,81400,29674
20200211,79300,82600,78800,81700,99481
20200210,76400,77400,76000,77200,15372
20200207,76800,77900,76400,77100,18319
20200206,76500,77500,76300,76800,38280
20200205,74600,76100,74200,75800,28566
20200204,75600,75700,74300,74600,32439
20200203,76900,78700,75100,75400,102249
20200131,75000,76200,74700,75100,16499
20200130,75800,77000,74800,75300,21328
20200129,75500,76400,74700,75900,20664
20200128,76300,77500,75000,75700,59414
20200123,76800,76800,76000,76300,16488
20200122,77100,77100,76400,77000,16012
20200121,76100,77100,76100,76400,11991
20200120,76800,77300,76200,76300,13034
20200117,76700,77200,76600,76700,17423
20200116,77100,77400,76700,76900,16896
20200115,76900,78100,76900,77400,21303
20200114,77100,77600,76900,77200,18476
20200113,76700,77900,76700,77100,21295
20200110,76800,77900,76500,77300,24442
20200109,76900,77700,76400,77600,47528
20200108,78200,78300,75800,76700,36935
20200107,79200,79400,77700,79100,21897
20200106,79500,80600,77600,78300,31981
20200103,80200,80800,79600,80600,21575
20200102,80600,80900,79400,79800,19211
20191230,80200,80500,79700,80500,12480
20191227,79900,80400,79300,80200,17746
20191226,81100,81100,80200,81000,16090
20191224,80700,81400,80600,81000,20884
20191223,81200,81200,80200,81000,18974
20191220,81200,81200,80200,80700,13429
20191219,79600,81200,79400,80600,34093
20191218,79500,80200,78800,79100,22473
20191217,79600,79900,79000,79500,31260
20191216,80100,80100,79700,79800,20897
20191213,80000,81300,79600,79700,44711
20191212,80400,80600,79600,80000,61253
20191211,80200,80500,79700,80200,18290
20191210,79900,80700,78800,80200,25870
